-i https://pypi.org/simple
bidict==0.23.1; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
eventlet==0.36.1; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
flask-socketio==5.3.6; python_version >= '3.6'
greenlet==3.0.3; python_version >= '3.7'
gunicorn==22.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
python-engineio==4.9.1; python_version >= '3.6'
python-socketio==5.11.2; python_version >= '3.8'
simple-websocket==1.0.0; python_version >= '3.6'
werkzeug==3.0.3; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
